

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 30 03:10:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
                         _Dio_Write$120 0058                           _Dio_Write$121 005A  
                         _Dio_Write$122 005C                      __end_of_Led_Matrix 0718  
                             _Dio_Write 01DC                       Sw_Timer_Updator@i 0076  
                        __end_of_Os_Ini 0687         usege_timer@usage_time_res_count 007D  
                    _EEPRAM_SYSTEM_DATA 0028                             _adc_updator 05C9  
                  __end_of_Uart_Manager 0800                     start_initialization 0013  
                           __end_of_isr 062E                       __size_of_Dio_Read 005A  
                   EEP_to_RAM@temp_data 0058                    __size_of_Eep_Manager 0049  
                  adc_updator@temp_data 0052                         EEP_to_RAM@i_191 005C  
                       EEP_to_RAM@j_192 005A             __size_of_check_eep_checksum 0047  
                      ??_Switch_Manager 0056                                ??_Os_Ini 0076  
                            ?_Dio_Write 0076                   Api_Led_Control@led_no 0052  
             __size_of_Sw_Timer_Updator 0059                              init_fetch0 0052  
                     __size_of_Uart_Ini 0014                           EEP_READ@Index 0052  
                     __size_of_Uart_Isr 0044                             __pdataBANK0 0067  
                           __pdataBANK1 00A0                 __end_of_Api_Led_Control 06D1  
                           __pbssCOMMON 0078                               ___latbits 0001  
                         __pcstackBANK0 0052                       __size_of__fptable 001C  
                 __end_of_Switch_Matrix 071E                                ?_Adc_Ini 0070  
                     __size_of_delay_ms 001C                    __size_of_Led_Manager 00C0  
                              ?_Eep_Ini 0070                                ?_Dio_Ini 0070  
                      _set_bit_position 0071                           _Os_100ms_Task 072D  
                              ?_Pwm_Ini 0070                               __pfunctab 0100  
                         _Os_200ms_Task 0725            __end_of_Kernel_vRunContainer 07CC  
             __size_of_Systm_Ini_Proc_1 0024               __size_of_Systm_Ini_Proc_2 0008  
               set_bit_position@number1 0052                     fp__Api_Uart_Read_Rx 0116  
               ?_Kernel_Co_Op_Timer_ISR 0070                 _System_Status_Indicator 06A3  
            fp__System_Status_Indicator 0118                                _EEP_READ 003E  
              __end_of_Api_Uart_Read_Rx 0071                       interrupt_function 0004  
                             delay_ms@i 0053                               clear_ram0 0080  
                           ??_Dio_Write 0052                   __size_of_Uart_Manager 0015  
                           __stringbase 0712                        ?_Api_Led_Control 0076  
                              _Dio_Read 03F1          __end_of_Kernel_Co_Op_Timer_ISR 0396  
                      __size_of_Adc_Ini 001F                        Dio_Write@port_no 0057  
                      __size_of_Eep_Ini 0004                        __size_of_Dio_Ini 0015  
                        fp__adc_updator 010C                     _Os_Back_Ground_Task 0728  
