

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 30 01:47:32 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
                       fp__Uart_Manager 0114                 __end_of__initialization 003B  
                     __end_of_Dio_Write 0288                    ??_check_eep_checksum 0077  
                __end_of_Os_1000ms_Task 072D                          fp__usege_timer 010A  
Switch_Manager@u8_st_temp_switch_ststus 0059                usage_time_ini@maint_time 0076  
                          ??_EEP_to_RAM 0056                    Eep_Manager@temp_data 0077  
                     ??_Api_Led_Control 0077                          __pcstackCOMMON 0070  
                         __end_of_abc11 210B                           __end_of_abc12 210C  
                __end_of_Switch_Manager 03F1                           __end_of_eep10 210A  
                          __pidataBANK0 06FA                            __pidataBANK1 062E  
                         __p_abc11_text 210A                           __p_abc12_text 210B  
             __size_of_Api_Uart_Read_Rx 000F                          _OPTION_REGbits 0081  
                          ?_usege_timer 0070                               ?_Dio_Read 0076  
                     ?_Sw_Timer_Updator 0070                              ??_EEP_READ 0076  
                    __end_of_EEP_to_RAM 04F5                              __pbssBANK0 0020  
                            __pbssBANK1 00BE                      ??_Sw_Timer_Updator 0052  
                        fp__Eep_Manager 0112                           ?_Uart_Manager 0070  
                               ?_Os_Ini 0070                               ?_Uart_Ini 0070  
                             ?_Uart_Isr 0070                              __pmaintext 0288  
                       ?_Switch_Manager 0070                         _Kernel_vHWReset 071F  
                            __pintentry 0004                                 _CCP1CON 0017  
                         __p_eep10_text 2109                        _Os_Task_Ptr_Temp 003F  
       __size_of_Kernel_Co_Op_Timer_ISR 0080                                 _T1OSCEN 0083  
                         ??_adc_updator 0076                 Kernel_Co_Op_Timer_ISR@i 0071  
                            ??_Dio_Read 0052                               ?_delay_ms 0076  
                          ?_Eep_Manager 0070                                 _PSTRCON 019D  
                               _Adc_Ini 07CC           __size_of_Kernel_vRunContainer 001F  
                            __stringtab 0700                                 _Eep_Ini 0090  
                               _Eep_Mgr 002E                                 _Dio_Ini 06D1  
                     ?_Systm_Ini_Proc_1 0070                       ?_Systm_Ini_Proc_2 0070  
                       Dio_Write@pin_no 0076                                 _Nano_Os 00A0  
                        ??_Uart_Manager 0076                            _Os_10ms_Task 0722  
                    ??_Systm_Ini_Proc_1 005D                      ??_Systm_Ini_Proc_2 0078  
                        fp__Led_Manager 010E                         __size_of_Os_Ini 001D  
                            ??_Uart_Ini 0076                              ??_Uart_Isr 0070  
                               _Pwm_Ini 064C            set_bit_position@bit_position 0076  
                          _Os_50ms_Task 072F                          Dio_Read@pin_no 0076  
                               __ptext1 044B                                 __ptext2 06A3  
                               __ptext3 0062                                 __ptext4 07EB  
                               __ptext5 04F5                                 __ptext6 0396  
                               __ptext7 011C                                 __ptext8 05C9  
                               __ptext9 075E                            __size_of_isr 0032  
                            ??_delay_ms 0052                            ?_Led_Manager 0070  
                               clrloop0 0081                    end_of_initialization 003B  
                   __end_of_adc_updator 05FC                  _Kernel_Co_Op_Timer_ISR 0316  
               __end_of_Kernel_vHWReset 0722                           _abc11_absaddr 210A  
             __size_of_set_bit_position 000F                           _abc12_absaddr 210B  
              Api_Get_Pwm@dutycycle_old 003C                            __pstringtext 0700  
                      _Api_Uart_Read_Rx 0062                        ??_usage_time_ini 0052  
